,date,region,product_category,units_sold,unit_price,cost,revenue,profit,margin
937,2024-03-26,West,Home Decor,67,331.26,17256.65,22194.42,4937.769999999997,0.22
938,2024-03-26,West,Home Decor,79,209.42,12456.03,16544.18,4088.1499999999996,0.25
939,2024-03-26,West,Home Decor,47,479.68,13114.37,22544.96,9430.589999999998,0.42
940,2024-03-26,South,Home Decor,76,386.51,21367.81,29374.76,8006.949999999997,0.27
941,2024-03-26,West,Electronics,42,55.96,1788.03,2350.32,562.2900000000002,0.24
942,2024-03-26,North,Electronics,61,349.32,16886.21,21308.52,4422.310000000001,0.21
943,2024-03-26,South,Electronics,66,317.34,12604.7,20944.44,8339.739999999998,0.4
944,2024-03-26,South,Home Decor,17,337.08,2896.43,5730.36,2833.93,0.49
945,2024-03-26,East,Fashion,55,237.17,7622.52,13044.349999999999,5421.829999999998,0.42
946,2024-03-27,East,Fashion,23,468.9,9248.89,10784.699999999999,1535.8099999999995,0.14
947,2024-03-27,North,Home Decor,28,344.3,8058.68,9640.4,1581.7199999999993,0.16
948,2024-03-27,West,Fashion,30,299.02,5793.83,8970.599999999999,3176.7699999999986,0.35
949,2024-03-27,North,Fashion,54,149.86,5389.44,8092.4400000000005,2703.000000000001,0.33
950,2024-03-27,South,Electronics,76,413.96,24885.99,31460.96,6574.9699999999975,0.21
951,2024-03-27,South,Fashion,56,69.05,3470.97,3866.7999999999997,395.8299999999999,0.1
952,2024-03-27,East,Fashion,26,321.38,7178.52,8355.88,1177.3599999999988,0.14
953,2024-03-27,South,Electronics,84,376.19,19374.58,31599.96,12225.379999999997,0.39
954,2024-03-27,South,Home Decor,10,371.48,2350.72,3714.8,1364.0800000000004,0.37
955,2024-03-27,South,Home Decor,95,121.56,9608.8,11548.2,1939.4000000000015,0.17
956,2024-03-28,East,Fashion,77,209.77,9667.11,16152.29,6485.18,0.4
957,2024-03-28,East,Fashion,40,253.81,8041.41,10152.4,2110.99,0.21
958,2024-03-28,East,Fashion,40,157.62,3165.08,6304.8,3139.7200000000003,0.5
959,2024-03-28,West,Electronics,94,236.86,12930.01,22264.84,9334.83,0.42
960,2024-03-28,North,Fashion,29,304.24,6434.49,8822.960000000001,2388.470000000001,0.27
961,2024-03-28,South,Fashion,95,415.72,35291.8,39493.4,4201.5999999999985,0.11
962,2024-03-28,East,Home Decor,58,305.64,14497.1,17727.12,3230.0199999999986,0.18
963,2024-03-28,West,Home Decor,67,219.79,10437.46,14725.93,4288.470000000001,0.29
964,2024-03-28,South,Home Decor,73,150.47,7878.04,10984.31,3106.2699999999995,0.28
965,2024-03-29,East,Fashion,13,217.49,2070.99,2827.37,756.3800000000001,0.27
966,2024-03-29,North,Fashion,36,443.18,13664.69,15954.48,2289.789999999999,0.14
967,2024-03-29,West,Home Decor,72,355.8,16084.29,25617.600000000002,9533.310000000001,0.37
968,2024-03-29,South,Fashion,78,234.99,12641.03,18329.22,5688.1900000000005,0.31
969,2024-03-29,North,Fashion,75,313.02,17897.58,23476.5,5578.919999999998,0.24
970,2024-03-29,North,Fashion,46,497.74,12205.73,22896.04,10690.310000000001,0.47
971,2024-03-29,West,Electronics,26,461.87,7533.07,12008.62,4475.550000000001,0.37
972,2024-03-29,North,Home Decor,91,398.26,18744.95,36241.659999999996,17496.709999999995,0.48
973,2024-03-29,West,Home Decor,83,443.98,22758.02,36850.340000000004,14092.320000000003,0.38
974,2024-03-29,North,Electronics,54,135.42,4962.21,7312.679999999999,2350.4699999999993,0.32
975,2024-03-29,West,Fashion,55,199.44,6975.4,10969.2,3993.800000000001,0.36
976,2024-03-29,South,Fashion,28,237.11,5036.67,6639.08,1602.4099999999999,0.24
977,2024-03-29,West,Home Decor,86,435.71,21617.95,37471.06,15853.109999999997,0.42
978,2024-03-29,East,Electronics,38,334.39,10428.15,12706.82,2278.67,0.18
979,2024-03-30,South,Fashion,61,72.51,3627.32,4423.110000000001,795.7900000000004,0.18
980,2024-03-30,East,Electronics,78,236.22,13876.38,18425.16,4548.780000000001,0.25
981,2024-03-30,North,Fashion,31,196.36,4272.26,6087.160000000001,1814.9000000000005,0.3
982,2024-03-30,North,Fashion,42,158.85,3898.36,6671.7,2773.3399999999997,0.42
983,2024-03-30,North,Electronics,14,70.73,515.62,990.22,474.6,0.48
984,2024-03-30,East,Fashion,90,334.88,23873.18,30139.2,6266.02,0.21
985,2024-03-30,West,Fashion,96,495.66,32252.54,47583.36,15330.82,0.32
986,2024-03-30,East,Fashion,32,306.27,7438.52,9800.64,2362.119999999999,0.24
987,2024-03-30,West,Home Decor,35,223.85,6825.95,7834.75,1008.8000000000002,0.13
988,2024-03-30,East,Electronics,28,378.72,8583.23,10604.16,2020.9300000000003,0.19
989,2024-03-30,West,Home Decor,63,339.27,13209.76,21374.01,8164.249999999998,0.38
990,2024-03-30,South,Electronics,68,217.97,7963.97,14821.96,6857.989999999999,0.46
991,2024-03-30,South,Electronics,87,303.65,23393.51,26417.55,3024.040000000001,0.11
992,2024-03-30,North,Electronics,91,205.35,16646.48,18686.85,2040.369999999999,0.11
993,2024-03-30,North,Home Decor,15,427.85,4589.42,6417.75,1828.33,0.28
994,2024-03-30,East,Electronics,91,245.9,17433.54,22376.9,4943.360000000001,0.22
995,2024-03-30,North,Fashion,47,57.12,2407.0,2684.64,277.6399999999999,0.1
996,2024-03-30,West,Electronics,44,191.82,7140.18,8440.08,1299.8999999999996,0.15
997,2024-03-30,South,Home Decor,63,279.75,9080.62,17624.25,8543.63,0.48
998,2024-03-30,South,Fashion,56,366.19,14133.4,20506.64,6373.24,0.31
999,2024-03-30,East,Electronics,30,492.91,11746.55,14787.300000000001,3040.750000000002,0.21
